timestamp,message
###############################################################################################################################################################################################################################################################,"Running training...
"
###############################################################################################################################################################################################################################################################,Hyperparameters configuration:
###############################################################################################################################################################################################################################################################,"{'hp1': 'value1', 'hp2': '300', 'hp3': '0.001'}
"
###############################################################################################################################################################################################################################################################,Input data configuration:
###############################################################################################################################################################################################################################################################,"{'train': {'ContentType': 'text/csv',
           'RecordWrapperType': 'None',
           'S3DistributionType': 'FullyReplicated',
           'TrainingInputMode': 'File'},
 'validation': {'ContentType': 'text/csv',
                'RecordWrapperType': 'None',
                'S3DistributionType': 'FullyReplicated',
                'TrainingInputMode': 'File'}}
"
###############################################################################################################################################################################################################################################################,List of files in validation channel: 
###############################################################################################################################################################################################################################################################,"/opt/ml/input/data/validation/dummy.csv
"
###############################################################################################################################################################################################################################################################,List of files in train channel: 
###############################################################################################################################################################################################################################################################,"/opt/ml/input/data/train/dummy.csv
"
###############################################################################################################################################################################################################################################################,Resource configuration:
###############################################################################################################################################################################################################################################################,"{'current_host': 'algo-1',
 'hosts': ['algo-1'],
 'network_interface_name': 'eth0'}
"
###############################################################################################################################################################################################################################################################,Training job name: 
###############################################################################################################################################################################################################################################################,"basic-sagemaker-train-2020-09-08-07-30-20-082
"
###############################################################################################################################################################################################################################################################,Training job ARN: 
###############################################################################################################################################################################################################################################################,"arn:aws:sagemaker:us-west-2:349934695336:training-job/basic-sagemaker-train-2020-09-08-07-30-20-082
"
###############################################################################################################################################################################################################################################################,Running epoch 0...
###############################################################################################################################################################################################################################################################,"Completed epoch 0.
"
###############################################################################################################################################################################################################################################################,Running epoch 1...
###############################################################################################################################################################################################################################################################,"Completed epoch 1.
"
###############################################################################################################################################################################################################################################################,Running epoch 2...
###############################################################################################################################################################################################################################################################,"Completed epoch 2.
"
###############################################################################################################################################################################################################################################################,Running epoch 3...
###############################################################################################################################################################################################################################################################,"Completed epoch 3.
"
###############################################################################################################################################################################################################################################################,Running epoch 4...
###############################################################################################################################################################################################################################################################,"Completed epoch 4.
"
###############################################################################################################################################################################################################################################################,Training completed!